Author Name,Author ID,Date,Post Text,Replies,Likes,Reshares,Views
Future ♢ Megatrends,@TrendsFM,2016-07-06T19:05:05.000Z,"3D printed  microscopic silk swimming rockets that are biodegradable, cheap to produce and harmless to our body wil…  http://",0,0,2,0
3D Printing Alerts,@3DPrintAlerts,2016-07-06T17:08:03.000Z,3D Systems Releases Major Update to its Cimatron CA...  http:// 574/3d-systems-releases-major-update-to-its-cimatron-cad-cam-for-tooling-software … See all:  https:// #3dprinting  @3dsystemscorp,0,0,0,0
NIHL 3D Printing,@NIHL3D,2016-07-06T16:09:18.000Z,Use of electrospinning and dynamic air focusing to create 3D cell culture scaffolds in microfluidic devices  http://,0,0,0,0
Hollywood 3D Printing,@Hlywd3DPrinting,2016-07-06T16:40:42.000Z,Horses on horses on horses... #horse #toy #3Dprint #Hollywood3Dprinting #3Dprinting,0,0,0,0
Dr. James Troxell,@JamesTroxellDDS,2016-07-06T16:25:14.000Z,Vietnam veteran receives  3D-printed  jaw to replace jaw tissue lost as a result of tongue cancer treatment. Care...  http://,0,0,0,0
360Fashion Network,@360fashion,2016-07-06T19:21:05.000Z,Stratasys’  3D Printed  ‘Pangolin’ Dress | Björk  http:// #fashion #nailsandbeauty,0,0,0,0
AJCC,@AJCCancer,2016-07-06T19:00:52.000Z,How a  3D printer  could mean a breakthrough for joint-replacement surgery   http://,0,0,0,0
3D Printing Alerts,@3DPrintAlerts,2016-07-06T17:08:02.000Z,Medical market inches ahead on using 3-D pri...  http:// 06/NEWS/160709925/medical-market-inches-ahead-on-using-3-d-printing … See all:  https:// #3dprinting  @3dsystemscorp,0,0,0,0
Ninja CNC,@Ninja_CNC,2016-07-06T16:15:24.000Z,#3D  Printing Drug Fast Melt Pills:   http:// 706-mit-based-aprecia-secures-30m-for-first-3d-printed-drug-approved-by-fda.html … #3dprinting,0,0,0,0
John Talent,@_JohnTalent_,2016-07-06T19:17:24.000Z,3d printer  in action,0,0,0,0
Daily Deals,@dealdos,2016-07-06T16:08:36.000Z,"UP Plus 2: The Up Plus 2 is an exemplary  3D printer .  It's well-made but lightweight, simple ...  http:// #sale #discount",0,0,0,0
OFN,@OFNblog,2016-07-06T16:57:33.000Z,Akinori Goto  3D printed  zootrope by _Uri via 40fakes  http:// i-goto-3d-printed-zootrope/ …,0,0,0,0
Poughkeepsie Day School,@PoughkeepsieDay,2016-07-06T15:56:33.000Z,"Here are scenes from our Maker: Minecraft Architect -  3D Printing  Camp. In this unique summer camp, children...  http://",0,0,0,0
Markzware,@Markzware,2016-07-06T16:15:29.000Z,Architects claim this  3D-printed  house is earthquake-proof  http://,0,0,0,0
doob USA,@doob3D,2016-07-06T15:53:38.000Z,"#3DPrinted  face masks to keep you stylish and safe!  3D Printed  face masks, to keep you stylish and safe!  https:// urbane-j-cad-origami/ …",0,0,0,0
Rob Stipek,@Rstipek3200,2016-07-06T15:53:40.000Z,3D-printed  Chinese villa is virtually indestructible  http:// 052/3d-printed-home-china-concrete-architecture?utm_campaign=curbed&utm_content=entry&utm_medium=social&utm_source=twitter …  via  @Curbed,0,0,0,0
Blitz,@Darkspiral_94,2016-07-06T18:23:13.000Z,"Build A  3D Printer  Workhorse, Not an Amazing Disappointment Machine - Hackaday  http://",0,0,0,0
Science news,@sciencenews7,2016-07-06T18:35:08.000Z,Juno Took  3D-Printed  Parts Further Into Space Than Ever: While these brackets are the first instance of 3D-pr...  http://,0,0,0,0
AVADirect,@AVADirect,2016-07-06T16:05:30.000Z,"The future of printing is here more than ever!

Check out some of the biggest breakthroughs in  3D printing !

  http:// -printing/#.V30sFKch2FQ.twitter …",0,3,1,0
3dprintfeed,@3dprintfeed,2016-07-06T17:11:30.000Z,Eco Concrete uses Highcon paper  3D printing  machine to help create incredible concrete bench  http://,0,0,0,0
Trey Roudebush,@treyster1126,2016-07-06T18:01:34.000Z,Join the  3D Printer  Giveaway by  @toms3dp  @3dprinterchat  @joeltelling @antonmnsson,0,0,0,0
Mcor 3D Printing,@Mcor3DPrinting,2016-07-06T16:01:45.000Z,Open new markets for  #3Dprinting  by becoming an Mcor reseller today:  http://,0,0,0,0
George Somers,@techiskwl,2016-07-06T15:44:18.000Z,Excited for Day 1 of my  3D Printing  workshop with 18 other educators. Woot!  #ceresedtech #cereslearns https://,0,3,0,0
Blockmine3rz,@bmine3rz,2016-07-06T19:17:17.000Z,Unfold improves unusual  3D printed  ceramics using ViscoTec FDD technology -  http:// old-improves-unusual-3d-printed-ceramics-using-viscotec-fdd-technology/ … #3dprinting,0,0,0,0
TRAEDONYA!,@TRAEDONYA,2016-07-06T17:10:39.000Z,Björk Reveals Neri Oxman's  3D-Printed  Mask Based on Her Face | BLOUIN ARTINFO  http:// 3978/bjork-reveals-neri-oxmans-3d-printed-mask-based-on-her-face …  interesting luv Bjork,0,0,0,0
ritchie.NFT,@mritchie,2016-07-06T16:40:49.000Z,"GE, Saudi Aramco fund  3D printing  startup  http:// artups/2016/07/ge-saudi-aramco-help-fund-lexington-3d-printing.html?ana=twt …  via  @mritchie @US_Innovation #innovation #minnesota",0,0,0,0
David Camacho,@davidcamachoj,2016-07-06T15:44:19.000Z,"Build a  3D Printer  Workhorse, Not an Amazing Disappointment Machine  http://",0,0,0,0
Liz Loether,@LizLoether,2016-07-06T17:15:01.000Z,3D printing @CajonValleyUSD #cvblended @makerbot,0,4,1,0
Go Give-Back,@GoGiveBack,2016-07-06T19:07:05.000Z,#GoGiveBack  Cause Spotlight:   @Young_Makers  are bringing  3D printing  @TheDoorYouthCen ! A pic is worth 100 words ,0,2,4,0
CS Hyde Company,@CSHYDE1,2016-07-06T16:45:52.000Z,Throw out the blue tape and upgrade your  3d printer  with long lasting Ultem® PEI Film.  http:// rinting-materials/ultem-pei …,0,0,0,0
Otley Smith,@Otley,2016-07-06T19:17:38.000Z,Architects claim this  3D-printed  house is earthquake-proof -  #PhoenixRealEstate #3DPrint http://,0,0,0,0
The Mighty Gorgonion,@MightyGorgonion,2016-07-06T17:56:18.000Z,stratasys j750  3d printer - brought to you by sys systems uk   https:// 26 …  via  @post_waves,0,0,0,0
Kurt Hanson,@NativeSenses,2016-07-06T18:42:21.000Z,Items you would definitely get if you have a  3D printer  - Can't Wait !!!  http://,0,0,0,0
Get Vaxxed,@Herbie555,2016-07-06T18:01:11.000Z,"BAE's Chemputer aims to  3D print  drones, but all I can envision is  @GreatDismal  ""New Rose Hotel"" type outcomes.  http://",0,0,0,0
3D Printing,@JT_3dprinting,2016-07-06T16:45:16.000Z,"Think Big, Print Bigger!: Education is the key to moving forward, and  3D printing  is getting its own forms of...  http://",0,0,0,0
George Musser,@gmusser,2016-07-06T17:25:49.000Z,"Awesome  3D-printed  interference fringes, Earth-moon gravity well, and truss by  @JoanHorvath . You can do it yourself!",0,6,2,0
"Hunter Lift, LTD",@HunterLift,2016-07-06T18:05:30.000Z,Researchers in Germany have created this injectable micro-camera with  3D printing .  http://,0,0,0,0
VCL,@VCLatVCU,2016-07-06T16:53:02.000Z,Now  3D printing #virtualcurationlab #3dprinting https://,0,0,0,0
Boynton Beach City Library,@BBCityLibrary,2016-07-06T17:13:54.000Z,Check out photos from our  3D printing  class.  Missed this one? Our next class is 8/3 @ 11-1 pm in the Program Room!,0,2,1,0
NeoGames76,@NeoGames76,2016-07-06T17:28:31.000Z,Me ha gustado un vídeo de  @YouTube  de @tonyd42799954 ( http://  - How to make a Custom Nameplate -  3D Printed  - HD).,0,0,0,0
Innovation Hub,@IHubRadio,2016-07-06T19:26:03.000Z,"3D printing , responsive clothes, & fashion's future.  @mfaboston  explores them in  #techstyle .  http://",0,3,3,0
SolidSmack,@SolidSmack,2016-07-06T16:41:55.000Z,Create Your Own IKEA Side Table Large Format  3D Printer  with New Tutorial Series  http:// eate-9-99-ikea-side-table-large-format-3d-printer-new-tutorial-series/ … #3DPrinting,0,0,0,0
Fernando Romero Enterprise,@fr_ee_archt,2016-07-06T16:59:04.000Z,Björk unveils amazing  3D-printed  mask based on her muscular system.,0,0,0,0
3Druck,@Druck3D,2016-07-06T17:07:53.000Z,http://  -  3D Printing  with Carbon’s Prototyping Resin: the complete Q&A -   https:// 6/3d-printing-with-carbons-prototyping-resin-the-complete-qa/ …,0,0,0,0
Claudia,@signorina37H,2016-07-06T15:58:58.000Z,"V3, No Weld,  3D Printed , Electric Longboard  http:// #rounders",0,0,0,0
3DHouses,@3DHousesdotcom,2016-07-06T16:18:02.000Z,"#News  3D Hubs Releases Worldwide  3D Printing  Trends Report for July 2016, Format Goes Quar...  http:// #3DPrinting #House",0,0,0,0
Vero4ka Petroff,@vero4ka_petroff,2016-07-06T18:47:31.000Z,3D Printer  Giveaway by  @toms3dp  @3dprinterchat  @joeltelling @antonmnsson @danielnoree https:// -3d-printer-every-three-months … #3dprinting #3dprinterchat,0,0,0,0
ICPA IRMCA,@ConcreteState,2016-07-06T19:25:08.000Z,Eindhoven University of Technology (TU/e) Unveils Massive Robotic  #Concrete 3D Printer,0,0,0,0
Michelle Keegan,@h2oprintmedia,2016-07-06T17:40:39.000Z,"OMNI3D's Factory 2.0 industrial FFF  3D printer  now available
  http:// ;  #3dprinting  Omni_3Dpic.http:…",0,0,0,0
3D Platform,@3DPUnlimited,2016-07-06T17:00:50.000Z,Great step-by-step video on how you can create an ambiguous cylinder illusion for  3D printing .  http://,0,0,0,0
3dprintfeed,@3dprintfeed,2016-07-06T19:13:10.000Z,3D Printing  in Rakkestad  http://,0,0,0,0
NG3D 3D Printing,@ng3dprinting,2016-07-06T16:28:04.000Z,OMNI3D Releases Factory 2.0 industrial FFF  3D printer http:// #3DPrinting #3DPrint #3D,0,0,0,0
luxury travl,@LuxTravl,2016-07-06T17:50:03.000Z,3D-Printed  Board Games - 'mARENA' is a Combat Game That Combines Magic and Strategy (TrendHun...  http:// #luxury #travel,0,0,0,0
Printed Electronics,@PE_Now,2016-07-06T17:58:15.000Z,Noa Ghersin' of  @LuxResearch  has an excellent blog on  3D Printing  Wearables that offers some great insights -  http://,0,0,2,0
3DPrintingTrends,@3DPrintingScan,2016-07-06T18:48:08.000Z,UK Defense Firm BAE Systems Wants to “Grow” Drones in Vats with Chemical  3D Printing http://,0,0,0,0
3D Printing Fans,@3DPrintingFans,2016-07-06T19:07:09.000Z,10-Year-Old Roboticist Awarded Paris Innovation Fellowship https:// s-innovation-fellowship/ … #robotics,0,0,0,0
Interactive Learning,@InteractiveLeCR,2016-07-06T17:19:56.000Z,Teenager  3D printed  a prosthetic hand for his brother  http://,0,0,0,0
NIHL 3D Printing,@NIHL3D,2016-07-06T16:06:56.000Z,Repopulating Decellularized Kidney Scaffolds: An Avenue for Ex Vivo Organ Generation. - PubMed - NCBI  http://,0,0,0,0
Maria Minacapelli,@MariaAZRealtor,2016-07-06T19:07:42.000Z,Architects claim this  3D-printed  house is earthquake-proof -  #PhoenixRealEstate #3DPrint http://,0,0,0,0
Noah Wilson,@Noahwilson09,2016-07-06T16:51:10.000Z,#Liveme  Giveaways GoPro and  3D-Printer #JoinMe  Noah.wilson09’s  #onairnow ~  http:// ideoid=14678238181462218257&kid=1&shareto=twitter …,0,0,0,0
businesspress24,@businesspress24,2016-07-06T16:18:34.000Z,3D Printing  of abrasive Materials  http://,0,0,0,0
Michelle Gallucci,@M4Gallucci,2016-07-06T15:51:42.000Z,Cancer survivor given  3D printed  jaw  http://,0,0,0,0
CAD Blog Watch,@CADBlogWatch,2016-07-06T16:56:43.000Z,Create Your Own $9.99 IKEA Side Table Large Format  3D Printer  with New Tutorial Series  http://,0,0,0,0
3DMAD,@3dmad,2016-07-06T18:33:00.000Z,Teamwork Between Siemens and the Fraunhofer Institute Results in New Uses of  Additive Manufacturing http://,0,0,0,0
Richard Canfield,@BackBrook,2016-07-06T18:06:51.000Z,What Could a True Ceramic  3D Printer  Actually Do?  http:// . Hard clay filament next.,0,0,0,0
Fabbaloo,@fabbaloo,2016-07-06T18:01:43.000Z,The  3D Printer  Filament Stats We Really Want  http:// #3DPrinting,0,3,5,0
3DCars,@3Dcarsdotcom,2016-07-06T17:05:59.000Z,UK Defense Firm BAE Systems Wants to “Grow” Drones in Vats with Chemical  3D Printing : While...  http:// #News #3DPrinting,0,0,0,0
Mind First,@mind_first,2016-07-06T16:47:02.000Z,"""The first transparent  3D-printed  skull has been successfully implanted"" |  http:// -the-first-transparent-3d-printed-skull-has-been-successfully-implanted …  via  @ExtremeTech",0,0,0,0
Michelle Keegan,@h2oprintmedia,2016-07-06T17:40:31.000Z,"GE Ventures and Saudi Aramco invest in metal  3D printing  startup Desktop Metal
  http://  #http://3d…",0,0,0,0
Curso 3D Printing,@Curso3DPrinting,2016-07-06T19:25:45.000Z,Unfold improves unusual  3D printed  ceramics using ViscoTec FDD technology  http://,0,0,0,0
Fictiv,@fictiv,2016-07-06T19:21:07.000Z,. @fabbaloo  shares how  3D printing  can replace a stolen car logo  http:// /defeat-thieves-with-3d-printed-stolen-logos …,0,1,2,0
911EDA PCB Design,@911EDA,2016-07-06T16:21:03.000Z,Nano Dimension Achieves Important Milestone in  3d-Printed  Circuit Boards  http:// nsion-achieves-important-milestone-3d-printed-circuit-boards …,0,0,0,0
Giovanna,@GiovannaKrysten,2016-07-06T17:01:34.000Z,How to  3D Print  Your Cosplay Costumes  http://  via  @PCMag,0,2,0,0
Chad Price,@YeaYuh,2016-07-06T16:37:47.000Z,Join the  3D Printer  Giveaway by   https:// -3d-printer-every-three-months … #3dprinting #3dprinterchat,0,0,0,0
Peter Bressler,@pwbdesign,2016-07-06T16:25:26.000Z,This is pretty damned impressive!!  3D Printed  Digital Sundial  https://  via  @YouTube,0,0,0,0
The Pixelist,@the_pixelist,2016-07-06T17:53:54.000Z,3D-Printed  Board Games - 'mARENA' is a Combat Game That Combines Magic and Strategy (Trend…  http://,0,0,0,0
Un1v3rs0 Z3r0,@Un1v3rs0Z3r0,2016-07-06T15:35:59.000Z,"Build a  3D Printer  Workhorse, Not an Amazing Disappointment Machine  http://",0,0,0,0
FFJournal,@FFJournalUpdate,2016-07-06T17:01:32.000Z,Super-strong and airy  3D-printed  supermaterials inch closer to reality  http:// @gizmag,0,0,0,0
Leonar3do,@Leonar3do,2016-07-06T16:45:15.000Z,"Think Big, Print Bigger!: Education is the key to moving forward, and  3D printing  is getting its own forms of...  http://",0,0,0,0
WindsorPublicLibrary,@windsorpublib,2016-07-06T18:01:52.000Z,"3D PRINTING  MAYHEM at Seminole library, call us or drop-by the library to make one of your very own!",0,3,4,0
mad4cakes,@mad4cakes_com,2016-07-06T15:45:11.000Z,Check out the latest trend in wedding cake toppers. Have yourselves  3D printed !! #caketoppers #3dprinting #wow,0,0,0,0
Jake Anbinder,@JakeAnbinder,2016-07-06T16:18:30.000Z,Why don't we just make every commuter  3D print  their own section of the railcar? That's about as efficient.,0,0,0,0
Option Economy,@3DLILA,2016-07-06T17:55:30.000Z,OLO – The First Smartphone  3D Printer  -  https:// o-the-fist-smartphone-3d-printer/ …,0,0,0,0
Fulghore,@FabrizioDoni,2016-07-06T18:30:01.000Z,J-CAD Uses Virtual Reality and  3D Printing  to Help Design Origami-Inspired Face Masks -  http://,0,0,0,0
Susie_SusanaAlways SmileLife is 2 Good Not 2,@Susie_X_Susana,2016-07-06T16:47:56.000Z,Your aquarium just got a lot more interesting! These  3D printed  miniature landscapes are ..  http://,0,0,0,0
Adia,@AdiaInc,2016-07-06T18:00:47.000Z,#3DPrinting  in the  #Medical  field continues to flourish..Toddler's heart reapired thanks to CAD and  3D printing :  http://,0,0,0,0
carl.manz,@3Dfacts,2016-07-06T17:03:01.000Z,University at Buffalo Students Promote World Peace with  3D Printed  Shoes:  http://  (via  @3DPrint_com ),0,0,0,0
Innovation and Consultancy Service,@iLab_NI,2016-07-06T15:54:22.000Z,The  3D printer  in action,1,1,2,0
carl.manz,@3Dfacts,2016-07-06T17:17:25.000Z,Customized  3D Printed  Medical Models Enhance Surgical Training at CBMTI  http:// printed-surgical-training-models-video/ …  via  @3d_printers,0,0,0,0
Rob Stipek,@Rstipek3200,2016-07-06T15:58:36.000Z,3D Printing  and  #Medicine : Product Design  #innovation http:// ng-medicine-product-design-84182/ …,0,0,0,0
Renan Leser,@RenanLeser,2016-07-06T17:49:06.000Z,UK Defense Firm BAE Systems Wants to “Grow” Drones in Vats with Chemical  3D Printing : While  3D printing  could...  http://,0,0,0,0
Middy Matthews,@MiddyMatthews,2016-07-06T16:00:52.000Z,"These hypnotic,  3D printed  waterscapes were designed to let your aquatic pets interact ..  http://",0,0,0,0
MCiLab,@MCiLAB,2016-07-06T18:25:13.000Z,SUCCESS!  @FitzASCA @KristyMiller625  &  @Joe_Mazza  just put together the @DremelEdu  3D Printer #naesp16 #makerED,0,9,8,0
Jen Gibson #kcitogether,@JGibsonSB,2016-07-06T16:28:12.000Z,"PDLN, Dremel partner on teacher PD badges for  3D printing https://",0,0,0,0
NIHL 3D Printing,@NIHL3D,2016-07-06T16:05:43.000Z,3D Printed  Micro Free-Flow Electrophoresis Device. - PubMed - NCBI  http://,0,0,0,0
IT-Works 3d,@ITWorks3DPrint,2016-07-06T18:37:35.000Z,"Lulzbot Used TAZ 5  3D Printer  12967 ""Excellent 'A' Condition""  http:// :  http://  via  @YouTube",0,0,0,0
"Mary Hawley, #Realtor",@MHhomes,2016-07-06T18:52:13.000Z,Architects claim this  3D-printed  house is earthquake-proof -  #PhoenixRealEstate #3DPrint http://,0,0,0,0
BECT Computers & 3D Printing,@bectcomputing,2016-07-06T17:08:33.000Z,"Hello everyone, have a great Wednesday! looking forward to read your tweets :)  http://  (Via  http:// a_commun_it … )",0,0,0,0
Additive Manufacturing Media,@AddMfgMedia,2016-07-06T15:55:28.000Z,3 options for cooling mold core.  @Team_PTI  sees possibilities in #3:  http://,0,1,4,0
Jon Bengoetxea Zuriarrain,@benzuria,2016-07-06T15:59:12.000Z,Eco Concrete uses Highcon paper  3D printing  machine to help create incredible concrete bench: Eco...  http:// #3dprinters,0,0,0,0
Joseph DuFort,@JoeDufort,2016-07-06T19:15:09.000Z,How a Small Business Can Benefit from Owning a  3D Printer  -  http:// #HHD #ProudAmerican #Tech,1,0,0,0
3D Printing News,@My3DPrinting,2016-07-06T17:29:06.000Z,UK Defense Firm  @BAESystemsplc  Wants to “Grow” Drones in Vats with Chemical  #3DPrinting https:// tems-grow-drones/ …,2,1,4,0
Roost Laptop Stand,@theRoostStand,2016-07-06T16:52:24.000Z,MEET THE WINNERS OF STAR TREK AND NASA'S STUDENT  3D PRINTING  CHALLENGE //  http://,0,0,0,0
EEZITEC,@eezitec,2016-07-06T17:40:55.000Z,3D Printed  Parts On Juno Spacecraft Make It To Jupiter! More on  http:// #eezitec https://,0,0,0,0
Tweedewoning.eu 35.0,@Secondhomeeu,2016-07-06T17:55:27.000Z,World's first  3D-printed  office building completed in Dubai  http:// ice-dubai-completed/43522/ …,0,3,1,0
Chris Muncy,@ChrisMuncy,2016-07-06T18:21:46.000Z,I liked a  @YouTube  video  http:// 3D Printing  Ambiguous Cylinders,0,0,0,0
Oriol Nicolas,@oriolnicolas,2016-07-06T15:46:54.000Z,Akinori Goto  #3D #printed #animation http://,0,2,2,0
3DLT,@3DLT,2016-07-06T18:37:08.000Z,Juno Took  3D-Printed  Parts Further Into Space Than Ever  http:// #3Dprinting,0,3,5,0
3D Printing News,@My3DPrinting,2016-07-06T18:29:03.000Z,Teamwork Between Siemens and the Fraunhofer Institute: New Uses of  #AdditiveManufacturing https:// -fraunhofer-institute/ …,0,4,1,0
J. N. Buck,@TerranEmpire,2016-07-06T17:02:01.000Z,Juno Took  3D-Printed  Parts Further Into Space Than Ever -  3D-printed  titanium is keeping Juno toget  http:// es/a21687/junos-the-first-spacecraft-with-3d-printed-parts/ …  via  @PopMech,0,0,0,0
Dianyelo G Open for photoshoots & 3D printing,@DianyeloG,2016-07-06T18:41:21.000Z,It was a great pleasure working  @miss_nadia_noir  again great model and great to work with and…  https://,0,0,0,0
carl.manz,@3Dfacts,2016-07-06T17:09:39.000Z,IKEA Releases GLÖDANDE Characters for Free  3D Printing https:// eleases-glodande-characters-for-free-3d-printing/#.V307TpJWCuk.twitter …,0,0,0,0
3DCars,@3Dcarsdotcom,2016-07-06T16:18:01.000Z,"3D Hubs Releases Worldwide  3D Printing  Trends Report for July 2016, Format Goes Quarterly: ...  http:// #News #3DPrinting",0,0,0,0
Ryan Dombrosky,@PASmallBiz,2016-07-06T15:58:41.000Z,Pharma firm that uses  3D printing  to make medicines raises $30M  http:// #PhillyBiz,0,0,0,0
Mark Carey,@Mark_Carey,2016-07-06T17:30:44.000Z,"3D Printing  Takes Car Customization To New Heights, lets buyers order customized  parts of auto body  http://",0,0,0,0
3DPrint_news,@3dprint_news,2016-07-06T15:41:07.000Z,RT  @McKeePRGuy  . @Xerox  helps  #RIT  establish  Additive Manufacturing  Center to develop next generation of  #3D  printi…  http://,0,2,0,0
Event Car Share,@eventcarshare,2016-07-06T16:47:26.000Z,RT @FashionTechAce RT  @retailpractice : Can  #3D #printing  be a game-changer?  http:// #fashion #sustainability #tech  ht...,0,3,1,0
3D Printing @𝟑𝐃𝐚𝐛𝐥𝐞,@3Dable,2016-07-06T17:08:08.000Z,FA  #3DP : Idea: Human Drone Scanning  http:// #3D #3DPrinting,0,0,0,0
3DPrint_news,@3dprint_news,2016-07-06T17:09:21.000Z,RT  @RobertGWagner  . @Xerox  helps  #RIT  establish  Additive Manufacturing  Center to develop next generation of  #3D  pri…  http://,0,0,0,0
Nate Hastings,@NateHastingsAZ,2016-07-06T18:01:43.000Z,Architects claim this  3D-printed  house is earthquake-proof -  #PhoenixRealEstate #3DPrint http://,0,0,0,0
Kiran Pothula,@KPothula,2016-07-06T19:07:20.000Z,Fun making creating and learning all at the same time. My cup/saucer -  3D printing  pen  @MakerEdTO  with  @allanteresa,0,4,1,0
𝕵𝖔𝖓,@JustJon,2016-07-06T16:57:14.000Z,"The latest episode The Creators Call Podcast is out, with  @allievice  of  @3Doodler . Come learn about  3D printing  pens https:// nology/the-creators-call-podcast-episode-5-3doodler-a16e7bc14800#.fsx6j05rg …",0,0,0,0
3D Printing Industry,@3dprintindustry,2016-07-06T16:41:32.000Z,"Think Big, Print Bigger! -  http://  -  #3dprinting #campobase #summerschool",0,2,6,0
Alexander Daniels Global,@AD_GlobalTalent,2016-07-06T16:09:24.000Z,"Alcoa has opened its new state-of-the-art,  3D printing  metal powder production facility!  https://",0,0,0,0
3dprintfeed,@3dprintfeed,2016-07-06T16:07:38.000Z,Eventuri:  3D Printing  Intake Systems for Performance Cars  http://,0,0,0,0
Print it in 3D,@goprinting3D,2016-07-06T17:36:15.000Z,CNN Coverage of 3DPhotoWorks -  3D Printing  for the Blind. by 3DPhotoWorks  http:// #3DPRINTING,0,0,0,0
Winnetka-Northfield Public Library District,@WinnLib,2016-07-06T19:22:07.000Z,3D print  a  #GameofThrones  themed door stop at The Studio  @winnlib http:// #3dprinting  Stop in!,0,0,0,0
Beckatt Solutions,@Beckatt,2016-07-06T19:24:45.000Z,Why Businesses Need to Start Investing in  3D Printing  Now  http://,0,0,0,0
NOVATION Industries,@NovationInd,2016-07-06T18:24:31.000Z,3D Printing  Solutions for Composite Tooling at SAMPE 2016  http://,0,0,0,0
3DPrintingTrends,@3DPrintingScan,2016-07-06T17:42:12.000Z,Which  3D Printing  Process is Right for You? – The  3D Printed  Letter Test  http://,0,0,0,0
Leonar3do,@Leonar3do,2016-07-06T15:59:14.000Z,Eco Concrete uses Highcon paper  3D printing  machine to help create incredible concrete bench: Eco Concrete Id...  http://,0,0,0,0
Kelly Davies,@KDaviesHomes,2016-07-06T17:45:42.000Z,Your aquarium just got a lot more interesting! These  3D printed  miniature landscapes are ..  http://,0,0,0,0
Kyle T. Kerr,@QEWIndustrial,2016-07-06T16:01:47.000Z,"Drones, Robotics,  3D Printing  Part of Technology Focus at UPS  http://",0,0,0,0
